Age,MonthlyIncome,Attrition,,,,,,,,,,,,,DailyRate,MonthlyRate,Gender
42,6545,0,,,,,,,,,,,,,916,23016,Female
29,6931,0,,,,,,,,,,,,,1247,10732,Male
25,4898,0,,,,,,,,,,,,,685,7505,Female
42,2593,0,,,,,,,,,,,,,269,8007,Female
40,19436,0,,,,,,,,,,,,,1416,5949,Male
51,2723,0,,,,,,,,,,,,,833,23231,Male
31,3479,1,,,,,,,,,,,,,307,11652,Male
32,2794,0,,,,,,,,,,,,,1311,26062,Male
38,5249,0,,,,,,,,,,,,,1327,19682,Male
32,2176,0,,,,,,,,,,,,,128,19737,Male
46,16872,0,,,,,,,,,,,,,488,14977,Female
28,3485,1,,,,,,,,,,,,,529,14935,Male
29,6644,0,,,,,,,,,,,,,1210,3687,Male
31,5582,0,,,,,,,,,,,,,1463,14408,Male
25,4000,0,,,,,,,,,,,,,675,18384,Male
45,13496,0,,,,,,,,,,,,,1385,7501,Male
36,3210,0,,,,,,,,,,,,,1403,20251,Male
55,19045,0,,,,,,,,,,,,,452,18938,Male
47,11849,1,,,,,,,,,,,,,666,10268,Male
28,2070,0,,,,,,,,,,,,,1158,2613,Male
37,6502,0,,,,,,,,,,,,,228,22825,Male
21,3230,0,,,,,,,,,,,,,996,10531,Male
37,13603,0,,,,,,,,,,,,,728,11677,Female
35,11996,0,,,,,,,,,,,,,1315,19100,Female
38,5605,0,,,,,,,,,,,,,322,19191,Female
26,6397,0,,,,,,,,,,,,,1479,26767,Female
50,19144,0,,,,,,,,,,,,,797,15815,Male
53,17584,0,,,,,,,,,,,,,1070,21016,Male
42,4907,0,,,,,,,,,,,,,635,24532,Male
29,4554,0,,,,,,,,,,,,,442,20260,Male
55,5415,0,,,,,,,,,,,,,147,15972,Male
26,4741,0,,,,,,,,,,,,,496,22722,Male
37,2115,0,,,,,,,,,,,,,1372,15881,Female
44,3161,1,,,,,,,,,,,,,920,19920,Male
38,5745,0,,,,,,,,,,,,,688,18899,Male
26,2373,1,,,,,,,,,,,,,1449,14180,Male
28,3310,0,,,,,,,,,,,,,1117,4488,Female
49,18665,0,,,,,,,,,,,,,636,25594,Female
36,4485,0,,,,,,,,,,,,,506,26285,Male
31,2789,0,,,,,,,,,,,,,444,3909,Female
26,5828,1,,,,,,,,,,,,,950,8450,Male
37,2326,0,,,,,,,,,,,,,889,11411,Male
42,13525,0,,,,,,,,,,,,,555,14864,Female
18,1420,1,,,,,,,,,,,,,230,25233,Male
35,8020,0,,,,,,,,,,,,,1232,5100,Male
36,3688,0,,,,,,,,,,,,,566,7122,Male
51,5482,0,,,,,,,,,,,,,1302,16321,Male
41,16015,0,,,,,,,,,,,,,334,15896,Male
18,1200,0,,,,,,,,,,,,,812,9724,Female
28,5661,0,,,,,,,,,,,,,1476,4824,Male
31,6929,0,,,,,,,,,,,,,218,12241,Male
39,9613,0,,,,,,,,,,,,,1132,10942,Male
36,5674,0,,,,,,,,,,,,,1105,6927,Female
32,5484,0,,,,,,,,,,,,,906,16985,Male
38,12061,0,,,,,,,,,,,,,849,26707,Female
58,5660,0,,,,,,,,,,,,,390,17056,Male
31,4821,0,,,,,,,,,,,,,691,10077,Male
31,6410,0,,,,,,,,,,,,,106,17822,Male
45,5210,0,,,,,,,,,,,,,1249,20308,Male
31,2695,0,,,,,,,,,,,,,192,7747,Male
33,11878,0,,,,,,,,,,,,,553,23364,Female
39,17068,0,,,,,,,,,,,,,117,5355,Male
43,2455,0,,,,,,,,,,,,,185,10675,Female
49,13964,0,,,,,,,,,,,,,1091,17810,Female
52,4941,1,,,,,,,,,,,,,723,17747,Male
27,2478,0,,,,,,,,,,,,,1220,20938,Female
32,5228,0,,,,,,,,,,,,,588,24624,Female
27,4478,0,,,,,,,,,,,,,1377,5242,Male
31,7547,0,,,,,,,,,,,,,691,7143,Male
32,5055,0,,,,,,,,,,,,,1018,10557,Female
28,3464,1,,,,,,,,,,,,,1157,24737,Male
30,5775,0,,,,,,,,,,,,,1275,11934,Female
31,8943,0,,,,,,,,,,,,,798,14034,Female
39,19272,0,,,,,,,,,,,,,672,21141,Male
39,5238,1,,,,,,,,,,,,,1162,17778,Female
33,4682,0,,,,,,,,,,,,,508,4317,Male
47,18300,0,,,,,,,,,,,,,1482,16375,Male
43,5257,0,,,,,,,,,,,,,559,6227,Female
27,6349,0,,,,,,,,,,,,,210,22107,Male
54,4869,0,,,,,,,,,,,,,928,16885,Female
43,9985,0,,,,,,,,,,,,,1001,9262,Female
45,3697,0,,,,,,,,,,,,,549,9278,Male
40,7457,0,,,,,,,,,,,,,1124,13273,Male
29,2119,1,,,,,,,,,,,,,318,4759,Male
29,3983,0,,,,,,,,,,,,,738,7621,Male
30,6118,0,,,,,,,,,,,,,570,5431,Female
27,6214,0,,,,,,,,,,,,,1130,3415,Female
37,6347,0,,,,,,,,,,,,,1192,23177,Male
38,11510,0,,,,,,,,,,,,,343,15682,Male
31,7143,0,,,,,,,,,,,,,1232,25713,Female
29,8268,0,,,,,,,,,,,,,144,11866,Female
35,8095,0,,,,,,,,,,,,,1296,18264,Male
23,2904,0,,,,,,,,,,,,,1309,16092,Male
41,6032,0,,,,,,,,,,,,,483,10110,Male
47,2976,0,,,,,,,,,,,,,1309,25751,Male
42,15992,0,,,,,,,,,,,,,810,15901,Female
29,4649,0,,,,,,,,,,,,,746,16928,Male
42,2696,0,,,,,,,,,,,,,544,24017,Male
32,2370,0,,,,,,,,,,,,,1062,3956,Female
48,12504,0,,,,,,,,,,,,,530,23978,Female
37,5974,0,,,,,,,,,,,,,1319,17001,Male
30,4736,0,,,,,,,,,,,,,641,6069,Female
26,5296,0,,,,,,,,,,,,,933,20156,Male
42,6781,0,,,,,,,,,,,,,1332,17078,Male
21,2174,1,,,,,,,,,,,,,756,9150,Female
36,6653,0,,,,,,,,,,,,,845,15276,Female
36,9699,0,,,,,,,,,,,,,541,7246,Male
57,6755,0,,,,,,,,,,,,,593,2967,Male
40,2213,0,,,,,,,,,,,,,1171,22495,Female
21,2610,0,,,,,,,,,,,,,895,2851,Male
33,2851,1,,,,,,,,,,,,,350,9150,Female
37,3452,0,,,,,,,,,,,,,921,17663,Female
46,5258,0,,,,,,,,,,,,,1144,16044,Female
41,9355,1,,,,,,,,,,,,,143,9558,Male
50,10496,0,,,,,,,,,,,,,1046,2755,Male
40,6380,1,,,,,,,,,,,,,575,6110,Male
31,2657,0,,,,,,,,,,,,,408,7551,Male
21,2716,1,,,,,,,,,,,,,156,25422,Female
29,2201,0,,,,,,,,,,,,,1283,18168,Male
35,6540,0,,,,,,,,,,,,,755,19394,Male
27,3816,0,,,,,,,,,,,,,1469,17881,Male
28,5253,0,,,,,,,,,,,,,304,20750,Male
49,10965,0,,,,,,,,,,,,,1261,12066,Male
51,4936,0,,,,,,,,,,,,,1178,14862,Female
36,2543,0,,,,,,,,,,,,,329,11868,Female
34,5304,1,,,,,,,,,,,,,1362,4652,Male
55,16659,0,,,,,,,,,,,,,1311,23258,Female
24,4260,0,,,,,,,,,,,,,1371,5915,Female
30,2476,0,,,,,,,,,,,,,202,17434,Male
26,3102,1,,,,,,,,,,,,,575,6582,Male
22,2244,0,,,,,,,,,,,,,253,24440,Female
36,7596,0,,,,,,,,,,,,,164,3809,Male
30,2285,1,,,,,,,,,,,,,464,3427,Male
37,3034,0,,,,,,,,,,,,,1107,26914,Female
40,5715,0,,,,,,,,,,,,,759,22553,Female
42,2576,0,,,,,,,,,,,,,201,20490,Female
37,4197,0,,,,,,,,,,,,,1305,21123,Male
43,14336,0,,,,,,,,,,,,,982,4345,Male
40,3448,0,,,,,,,,,,,,,555,13436,Female
54,19406,0,,,,,,,,,,,,,821,8509,Male
34,6538,0,,,,,,,,,,,,,1381,12740,Female
31,4306,0,,,,,,,,,,,,,480,4156,Female
43,2258,0,,,,,,,,,,,,,313,15238,Male
43,4522,0,,,,,,,,,,,,,1473,2227,Female
25,4487,0,,,,,,,,,,,,,891,12090,Female
37,4449,0,,,,,,,,,,,,,1063,23866,Female
31,2218,0,,,,,,,,,,,,,329,16193,Male
39,19197,0,,,,,,,,,,,,,1218,8213,Male
56,13212,0,,,,,,,,,,,,,906,18256,Female
30,6577,0,,,,,,,,,,,,,1082,19558,Female
41,8392,0,,,,,,,,,,,,,645,19566,Male
28,4558,0,,,,,,,,,,,,,1300,13535,Male
25,4031,1,,,,,,,,,,,,,688,9396,Male
52,7969,0,,,,,,,,,,,,,319,19609,Male
45,2654,0,,,,,,,,,,,,,192,9655,Male
52,16555,0,,,,,,,,,,,,,1490,10310,Female
42,4556,0,,,,,,,,,,,,,532,12932,Female
30,6091,0,,,,,,,,,,,,,317,24793,Female
60,19566,0,,,,,,,,,,,,,422,3854,Female
46,4810,0,,,,,,,,,,,,,1485,26314,Female
42,4523,0,,,,,,,,,,,,,1368,4386,Female
24,3202,1,,,,,,,,,,,,,1448,21972,Female
34,2351,1,,,,,,,,,,,,,296,12253,Female
38,1702,0,,,,,,,,,,,,,1490,12106,Male
40,18041,0,,,,,,,,,,,,,1398,13022,Female
26,2886,0,,,,,,,,,,,,,1349,3032,Female
30,2097,0,,,,,,,,,,,,,1400,16734,Male
29,11935,0,,,,,,,,,,,,,986,21526,Male
29,2546,1,,,,,,,,,,,,,408,18300,Female
19,2564,1,,,,,,,,,,,,,489,18437,Male
30,8412,0,,,,,,,,,,,,,1398,2890,Female
57,14118,0,,,,,,,,,,,,,210,22102,Male
50,17046,0,,,,,,,,,,,,,1099,9314,Male
30,2564,0,,,,,,,,,,,,,1116,7181,Female
60,10266,0,,,,,,,,,,,,,1499,2845,Female
47,5070,0,,,,,,,,,,,,,983,7389,Female
46,17861,0,,,,,,,,,,,,,1009,2288,Male
35,4230,0,,,,,,,,,,,,,144,19225,Male
54,3780,0,,,,,,,,,,,,,548,23428,Female
34,2768,0,,,,,,,,,,,,,1303,8416,Male
46,9071,0,,,,,,,,,,,,,1125,11563,Female
31,10648,0,,,,,,,,,,,,,1274,14394,Male
33,13610,1,,,,,,,,,,,,,1277,24619,Male
33,3408,1,,,,,,,,,,,,,587,6705,Male
30,2983,0,,,,,,,,,,,,,413,18398,Male
35,7632,0,,,,,,,,,,,,,1276,14295,Male
31,9824,1,,,,,,,,,,,,,534,22908,Male
34,9950,1,,,,,,,,,,,,,988,11533,Female
42,2093,0,,,,,,,,,,,,,1474,9260,Male
36,9980,0,,,,,,,,,,,,,635,15318,Male
22,3894,1,,,,,,,,,,,,,1368,9129,Male
48,4051,0,,,,,,,,,,,,,163,19658,Female
55,16835,0,,,,,,,,,,,,,1117,9873,Female
41,6230,0,,,,,,,,,,,,,267,13430,Male
35,4717,0,,,,,,,,,,,,,619,18659,Male
40,13237,0,,,,,,,,,,,,,302,20364,Female
39,3755,0,,,,,,,,,,,,,443,17872,Female
31,6582,0,,,,,,,,,,,,,828,8346,Male
42,7406,0,,,,,,,,,,,,,319,6950,Male
45,4805,0,,,,,,,,,,,,,561,16177,Male
26,2741,1,,,,,,,,,,,,,426,22808,Female
29,4262,0,,,,,,,,,,,,,232,22645,Male
33,16184,0,,,,,,,,,,,,,922,22578,Female
31,11557,0,,,,,,,,,,,,,688,25291,Male
18,1878,1,,,,,,,,,,,,,1306,8059,Male
40,10932,0,,,,,,,,,,,,,1094,11373,Male
41,6811,0,,,,,,,,,,,,,509,2112,Female
26,4306,0,,,,,,,,,,,,,775,4267,Male
35,4859,0,,,,,,,,,,,,,195,6698,Female
34,5337,0,,,,,,,,,,,,,258,19921,Male
26,2340,1,,,,,,,,,,,,,471,23213,Male
37,7491,0,,,,,,,,,,,,,799,23848,Female
46,10527,0,,,,,,,,,,,,,1034,8984,Female
41,16595,0,,,,,,,,,,,,,1276,5626,Female
37,8834,0,,,,,,,,,,,,,142,24666,Male
52,5577,0,,,,,,,,,,,,,956,22087,Male
32,4707,1,,,,,,,,,,,,,1474,23914,Male
24,2400,0,,,,,,,,,,,,,535,5530,Male
38,9824,0,,,,,,,,,,,,,1495,22174,Female
37,6447,0,,,,,,,,,,,,,446,15701,Female
49,19502,0,,,,,,,,,,,,,1245,2125,Male
24,2725,0,,,,,,,,,,,,,691,21630,Male
26,6272,0,,,,,,,,,,,,,703,7428,Male
24,2127,0,,,,,,,,,,,,,823,9100,Male
50,18200,0,,,,,,,,,,,,,1246,7999,Male
25,2096,0,,,,,,,,,,,,,622,26376,Male
24,2886,1,,,,,,,,,,,,,1287,14168,Female
30,2033,1,,,,,,,,,,,,,448,14470,Male
34,3622,0,,,,,,,,,,,,,254,22794,Male
31,4233,1,,,,,,,,,,,,,1365,11512,Male
35,3681,0,,,,,,,,,,,,,538,14004,Male
31,5460,0,,,,,,,,,,,,,525,6219,Male
27,2187,0,,,,,,,,,,,,,798,5013,Female
37,9602,0,,,,,,,,,,,,,558,3010,Male
20,2836,0,,,,,,,,,,,,,959,11757,Female
42,4089,0,,,,,,,,,,,,,622,5718,Female
43,16627,0,,,,,,,,,,,,,782,2671,Male
38,2619,0,,,,,,,,,,,,,362,14561,Female
43,5679,0,,,,,,,,,,,,,1001,19627,Male
48,15402,0,,,,,,,,,,,,,1236,17997,Female
44,5985,0,,,,,,,,,,,,,1112,26894,Female
34,2579,0,,,,,,,,,,,,,204,2912,Female
27,3041,1,,,,,,,,,,,,,1420,16346,Male
21,3447,0,,,,,,,,,,,,,1343,24444,Male
44,19513,0,,,,,,,,,,,,,1315,9358,Male
22,2773,0,,,,,,,,,,,,,604,12145,Male
33,7104,0,,,,,,,,,,,,,1216,20431,Male
32,6322,0,,,,,,,,,,,,,646,18089,Female
30,2083,0,,,,,,,,,,,,,160,22653,Female
53,8381,0,,,,,,,,,,,,,238,7507,Female
34,2691,0,,,,,,,,,,,,,1397,7660,Male
45,4286,1,,,,,,,,,,,,,306,5630,Female
26,2659,0,,,,,,,,,,,,,991,17759,Female
37,9434,0,,,,,,,,,,,,,482,9606,Male
