Age,MonthlyIncome,Attrition
34,5121,0
52,16856,0
33,2686,1
25,6180,0
45,6632,0
23,3505,0
47,6397,1
34,6274,0
55,19859,1
36,7587,0
52,4258,0
26,4364,0
29,4335,0
26,5326,1
34,3280,0
54,5485,0
27,4342,0
37,2782,0
38,5980,0
34,4381,0
35,2572,0
30,3833,0
40,4244,0
34,6500,0
42,18430,0
23,1601,1
24,2694,0
52,3149,0
50,17639,0
29,2319,1
33,11691,0
33,5324,1
47,16752,0
36,5228,0
29,2700,0
58,19246,1
35,2506,0
42,6062,0
28,4382,1
36,2143,0
32,6162,0
40,5094,0
30,6877,0
45,2274,0
42,4434,0
38,6288,0
34,2553,0
49,7654,1
55,5160,1
43,17159,0
27,12808,0
35,10221,0
28,4779,0
34,3737,0
26,2366,1
27,1706,0
51,16307,0
44,5933,0
25,3424,0
33,4037,0
35,2559,0
36,6201,0
32,4403,0
30,3761,0
53,10934,0
45,10761,0
32,5175,0
52,13826,0
37,6334,0
28,4936,0
22,4775,0
44,2818,0
42,2515,0
36,2342,0
25,4194,0
35,10685,0
35,2022,1
32,2314,0
25,4256,0
49,3580,0
24,3162,0
32,6524,0
38,2899,0
42,5231,0
31,2356,0
29,2800,1
53,11836,0
35,10903,0
37,2973,0
53,14275,0
43,5562,0
47,4537,0
37,7642,0
50,17924,0
39,5204,0
33,2277,0
32,2795,1
29,2532,0
44,2559,0
28,4908,0
58,2380,1
43,4765,0
20,2044,1
21,2693,1
36,6586,0
47,3294,0
22,4171,1
41,2778,1
28,2377,0
39,2404,1
27,2318,0
34,2008,0
42,6244,0
33,2799,0
58,10552,0
31,2329,0
35,4014,0
49,7403,0
48,2259,0
31,6932,0
36,4678,0
38,13582,0
32,2332,0
25,2413,1
40,9705,0
26,4294,0
41,4721,0
36,2519,0
19,2121,1
20,2973,1
31,5855,0
40,3617,0
32,6725,0
36,10325,1
33,6949,0
37,10609,1
45,4447,0
29,2157,0
35,4601,0
52,17099,0
58,2479,1
53,14852,0
30,7264,0
38,5666,0
35,7823,0
39,7880,0
40,13194,1
47,5067,0
36,5079,0
31,2321,1
33,17444,0
29,2404,1
33,3452,0
45,2270,0
50,17399,0
33,5488,0
41,19419,0
27,2811,0
45,3633,0
47,4163,0
30,2132,1
50,13973,0
38,2684,0
46,10845,0
24,4377,0
35,3743,1
31,4148,0
18,1051,0
54,10739,0
35,10388,0
30,11416,0
20,2600,1
30,2422,1
26,5472,0
22,2451,0
48,4240,0
48,10999,0
41,5003,0
39,12742,0
27,4227,0
35,3917,0
42,18303,0
50,2380,0
59,13726,0
37,4777,1
55,6385,0
41,19973,0
38,6861,0
26,4969,1
52,19845,1
44,13320,0
50,6347,0
36,2743,1
39,10880,0
33,2342,0
45,17650,0
32,4025,0
34,9725,0
59,11904,0
45,2177,0
53,7525,0
36,4834,1
26,2042,1
34,2220,0
28,1052,0
38,2821,0
50,19237,0
37,4107,0
40,8396,0
26,2007,0
46,19627,0
54,10686,0
56,2942,0
36,8858,0
55,16756,0
43,10798,0
20,2323,1
21,1416,1
46,4615,0
51,2461,1
28,8722,1
26,3955,0
30,9957,0
41,3376,0
38,8823,0
40,10322,0
27,4621,0
55,10976,0
28,3660,0
44,10482,1
33,7119,0
35,9582,1
33,4508,1
28,2207,0
34,7756,0
37,6694,0
25,3691,1
26,2377,1
33,2313,1
42,17665,0
28,2596,1
50,4728,1
33,4302,0
34,2979,0
48,16885,0
45,5593,0
52,10445,0
38,8740,0
29,2514,0
28,7655,0
46,17465,0
38,7351,0
43,10820,0
39,12169,1
40,19626,0
21,2070,0
39,6782,0
36,7779,0
31,2791,0
28,3201,0
35,4968,0
49,13120,0
34,4033,0
29,3291,0
42,4272,0
29,5056,0
38,2844,0
28,2703,0
18,1904,1
33,8224,1
41,4766,0
31,2610,1
37,5731,0
27,2539,0
34,5714,0
35,4323,0
29,7336,1
40,13499,0
42,13758,1
42,5155,0
35,2258,0
24,3597,0
28,2515,1
26,4420,0
30,6578,0
40,4422,0
35,10274,0
34,5343,0
35,2376,0
43,5346,1
32,2827,0
56,19943,0
29,3131,0
19,2552,0
45,4477,0
37,6474,0
20,3033,0
44,2936,1
53,18606,0
29,2168,0
22,2853,1
46,17048,0
44,2290,0
33,3600,0
41,2107,1
30,4115,0
40,4327,0
50,17856,0
28,3196,0
46,19081,0
35,8966,0
24,2210,1
33,4539,0
36,2741,0
30,3491,0
44,4541,0
20,2678,0
46,7379,0
42,6272,0
60,5220,0
32,2743,0
32,4998,0
36,10252,0
33,2781,0
40,6852,0
25,4950,0
30,3579,0
42,13191,0
35,10377,0
27,2235,0
54,10502,0
44,2011,0
19,1859,1
29,3760,0
54,17779,0
31,6833,0
31,6812,0
59,5171,0
43,19740,0
49,18711,0
36,3692,0
48,2559,0
27,2517,0
29,6623,0
48,18265,0
29,16124,0
34,2585,0
44,18213,0
33,8380,0
19,2994,0
23,1223,0
25,1118,1
26,2875,0
45,18824,1
55,13577,0
21,2625,1
46,18789,0
34,4538,0
51,19847,0
59,10512,0
34,4444,0
28,2154,0
44,19190,0
34,4490,0
35,3506,0
42,2372,0
43,10231,0
36,5410,0
44,7978,1
28,3867,0
51,2838,0
30,4695,0
29,3339,1
28,2080,0
25,2096,0
32,6209,0
45,18061,0
39,17123,0
58,2372,0
32,4883,1
39,3904,1
30,4627,0
36,7094,0
46,3423,0
28,6674,0
50,16880,0
40,9094,1
52,8446,1
30,11916,0
39,4534,0
31,9852,0
41,6151,0
31,2302,1
44,2362,1
42,17861,0
55,19187,0
56,19717,0
40,3544,0
34,8500,0
40,4661,0
41,4103,0
35,4249,0
51,14026,0
38,6893,0
34,6125,0
25,3669,0
58,10008,1
40,2387,0
36,4639,0
48,7898,0
27,2534,0
51,13142,0
18,1611,0
35,5363,0
27,5071,0
55,13695,1
56,13402,0
34,2029,0
40,6377,0
34,5429,0
31,2785,1
35,4614,1
38,2610,0
34,6687,0
28,4724,0
31,6179,1
39,6120,0
51,10596,0
41,5467,0
37,2996,0
33,9998,0
32,4078,0
39,10920,0
25,6232,0
52,13247,0
43,4081,0
27,5769,0
27,2394,1
26,3904,0
42,16799,0
52,2950,0
